date,feedback
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,0
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,0
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,0
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,0
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
28-Jul-18,1
28-Jul-18,1
28-Jul-18,1
28-Jul-18,1
28-Jul-18,1
28-Jul-18,1
28-Jul-18,1
28-Jul-18,1
28-Jul-18,1
28-Jul-18,1
28-Jul-18,1
28-Jul-18,1
28-Jul-18,1
28-Jul-18,1
28-Jul-18,1
28-Jul-18,1
28-Jul-18,1
28-Jul-18,1
31-Jul-18,0
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,0
29-Jul-18,1
28-Jul-18,1
28-Jul-18,1
28-Jul-18,1
28-Jul-18,1
28-Jul-18,1
28-Jul-18,0
28-Jul-18,1
27-Jul-18,1
27-Jul-18,1
27-Jul-18,1
27-Jul-18,1
26-Jul-18,1
26-Jul-18,1
26-Jul-18,1
26-Jul-18,1
26-Jul-18,1
26-Jul-18,1
25-Jul-18,1
25-Jul-18,0
25-Jul-18,0
25-Jul-18,1
25-Jul-18,1
25-Jul-18,1
24-Jul-18,1
24-Jul-18,1
24-Jul-18,0
24-Jul-18,1
23-Jul-18,1
23-Jul-18,1
23-Jul-18,1
22-Jul-18,1
22-Jul-18,1
21-Jul-18,1
20-Jul-18,0
19-Jul-18,1
19-Jul-18,0
18-Jul-18,1
18-Jul-18,1
18-Jul-18,1
18-Jul-18,1
18-Jul-18,1
17-Jul-18,1
17-Jul-18,1
16-Jul-18,1
16-Jul-18,1
16-Jul-18,1
15-Jul-18,1
15-Jul-18,1
14-Jul-18,1
13-Jul-18,1
13-Jul-18,1
13-Jul-18,1
13-Jul-18,1
13-Jul-18,1
13-Jul-18,1
13-Jul-18,0
12-Jul-18,1
12-Jul-18,0
11-Jul-18,1
11-Jul-18,1
11-Jul-18,1
11-Jul-18,1
10-Jul-18,1
10-Jul-18,1
10-Jul-18,1
9-Jul-18,1
9-Jul-18,1
9-Jul-18,1
9-Jul-18,1
9-Jul-18,1
9-Jul-18,1
9-Jul-18,0
8-Jul-18,1
8-Jul-18,1
7-Jul-18,1
7-Jul-18,1
7-Jul-18,1
7-Jul-18,1
7-Jul-18,1
7-Jul-18,1
6-Jul-18,1
5-Jul-18,1
5-Jul-18,1
5-Jul-18,1
5-Jul-18,1
5-Jul-18,1
5-Jul-18,1
4-Jul-18,1
4-Jul-18,1
3-Jul-18,1
3-Jul-18,1
3-Jul-18,1
2-Jul-18,1
2-Jul-18,1
2-Jul-18,1
2-Jul-18,1
2-Jul-18,1
2-Jul-18,1
2-Jul-18,1
2-Jul-18,1
2-Jul-18,1
1-Jul-18,1
1-Jul-18,1
1-Jul-18,1
1-Jul-18,1
1-Jul-18,1
1-Jul-18,1
1-Jul-18,0
30-Jun-18,1
30-Jun-18,1
29-Jun-18,1
29-Jun-18,1
28-Jun-18,1
28-Jun-18,1
28-Jun-18,1
27-Jun-18,1
27-Jun-18,1
27-Jun-18,1
27-Jun-18,1
27-Jun-18,1
27-Jun-18,1
27-Jun-18,1
27-Jun-18,1
26-Jun-18,1
26-Jun-18,1
26-Jun-18,1
26-Jun-18,1
26-Jun-18,1
26-Jun-18,1
25-Jun-18,1
25-Jun-18,1
25-Jun-18,1
25-Jun-18,1
25-Jun-18,1
25-Jun-18,1
25-Jun-18,1
25-Jun-18,0
24-Jun-18,1
24-Jun-18,1
24-Jun-18,1
24-Jun-18,1
24-Jun-18,0
24-Jun-18,1
23-Jun-18,1
23-Jun-18,1
23-Jun-18,1
22-Jun-18,1
22-Jun-18,1
22-Jun-18,1
21-Jun-18,1
21-Jun-18,1
21-Jun-18,1
21-Jun-18,1
21-Jun-18,1
21-Jun-18,1
21-Jun-18,1
21-Jun-18,1
21-Jun-18,1
21-Jun-18,0
21-Jun-18,1
21-Jun-18,1
20-Jun-18,1
20-Jun-18,1
20-Jun-18,1
20-Jun-18,1
20-Jun-18,1
20-Jun-18,1
19-Jun-18,1
19-Jun-18,1
19-Jun-18,1
18-Jun-18,1
18-Jun-18,0
18-Jun-18,1
17-Jun-18,1
17-Jun-18,1
17-Jun-18,1
17-Jun-18,1
16-Jun-18,1
16-Jun-18,1
16-Jun-18,1
16-Jun-18,1
15-Jun-18,0
15-Jun-18,1
15-Jun-18,1
14-Jun-18,1
14-Jun-18,1
14-Jun-18,0
14-Jun-18,1
14-Jun-18,0
14-Jun-18,1
14-Jun-18,1
14-Jun-18,1
13-Jun-18,1
12-Jun-18,1
12-Jun-18,1
12-Jun-18,0
12-Jun-18,1
12-Jun-18,1
12-Jun-18,1
12-Jun-18,0
12-Jun-18,1
11-Jun-18,1
11-Jun-18,1
11-Jun-18,1
11-Jun-18,0
11-Jun-18,1
11-Jun-18,1
11-Jun-18,1
11-Jun-18,1
11-Jun-18,1
11-Jun-18,1
10-Jun-18,1
10-Jun-18,1
10-Jun-18,0
10-Jun-18,1
10-Jun-18,1
10-Jun-18,1
10-Jun-18,1
10-Jun-18,1
10-Jun-18,1
9-Jun-18,1
8-Jun-18,1
8-Jun-18,1
8-Jun-18,1
8-Jun-18,1
7-Jun-18,1
7-Jun-18,1
7-Jun-18,1
7-Jun-18,1
7-Jun-18,1
6-Jun-18,1
6-Jun-18,1
6-Jun-18,1
6-Jun-18,1
6-Jun-18,1
6-Jun-18,1
5-Jun-18,1
5-Jun-18,1
5-Jun-18,1
5-Jun-18,1
5-Jun-18,1
5-Jun-18,1
5-Jun-18,1
5-Jun-18,1
4-Jun-18,1
3-Jun-18,1
3-Jun-18,1
3-Jun-18,1
3-Jun-18,1
3-Jun-18,1
3-Jun-18,1
2-Jun-18,1
2-Jun-18,1
1-Jun-18,1
1-Jun-18,1
31-May-18,1
31-May-18,1
31-May-18,1
31-May-18,1
31-May-18,1
31-May-18,1
31-May-18,1
31-May-18,1
31-May-18,1
31-May-18,1
30-May-18,1
30-May-18,1
30-May-18,1
30-May-18,1
30-May-18,1
29-May-18,1
28-May-18,1
28-May-18,1
28-May-18,1
28-May-18,1
28-May-18,1
28-May-18,1
28-May-18,1
27-May-18,1
27-May-18,1
27-May-18,1
27-May-18,1
27-May-18,1
27-May-18,1
27-May-18,1
27-May-18,1
27-May-18,1
27-May-18,1
26-May-18,1
26-May-18,1
26-May-18,0
26-May-18,1
25-May-18,1
25-May-18,1
25-May-18,1
25-May-18,1
25-May-18,1
24-May-18,0
24-May-18,1
24-May-18,1
24-May-18,1
24-May-18,1
23-May-18,1
23-May-18,1
23-May-18,0
23-May-18,1
23-May-18,1
22-May-18,1
22-May-18,1
22-May-18,1
21-May-18,0
21-May-18,0
20-May-18,1
20-May-18,1
20-May-18,1
20-May-18,1
20-May-18,1
19-May-18,1
19-May-18,1
19-May-18,1
19-May-18,1
19-May-18,1
18-May-18,1
18-May-18,1
18-May-18,1
17-May-18,1
17-May-18,1
17-May-18,1
17-May-18,1
17-May-18,1
17-May-18,1
17-May-18,1
16-May-18,1
16-May-18,1
16-May-18,1
16-May-18,1
16-May-18,1
31-Jul-18,1
31-Jul-18,1
31-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,0
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,0
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,0
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,0
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,0
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,0
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,0
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
28-Jul-18,1
28-Jul-18,1
28-Jul-18,1
28-Jul-18,1
28-Jul-18,1
28-Jul-18,1
28-Jul-18,1
28-Jul-18,1
28-Jul-18,1
28-Jul-18,1
28-Jul-18,1
28-Jul-18,1
28-Jul-18,1
28-Jul-18,1
28-Jul-18,1
28-Jul-18,1
28-Jul-18,1
28-Jul-18,1
28-Jul-18,1
28-Jul-18,1
28-Jul-18,1
28-Jul-18,1
28-Jul-18,1
31-Jul-18,1
31-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,0
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,0
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,0
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,0
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,0
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
29-Jul-18,1
28-Jul-18,1
28-Jul-18,1
28-Jul-18,1
28-Jul-18,1
28-Jul-18,1
28-Jul-18,1
28-Jul-18,1
28-Jul-18,1
28-Jul-18,1
28-Jul-18,1
28-Jul-18,1
28-Jul-18,1
28-Jul-18,1
28-Jul-18,1
28-Jul-18,1
28-Jul-18,1
28-Jul-18,1
28-Jul-18,1
28-Jul-18,1
28-Jul-18,1
28-Jul-18,1
28-Jul-18,1
28-Jul-18,1
28-Jul-18,1
28-Jul-18,1
28-Jul-18,1
28-Jul-18,1
28-Jul-18,1
28-Jul-18,1
28-Jul-18,1
28-Jul-18,1
28-Jul-18,1
28-Jul-18,1
28-Jul-18,1
28-Jul-18,1
28-Jul-18,1
28-Jul-18,1
28-Jul-18,1
28-Jul-18,1
28-Jul-18,0
28-Jul-18,1
28-Jul-18,1
27-Jul-18,0
27-Jul-18,1
27-Jul-18,1
27-Jul-18,1
27-Jul-18,1
27-Jul-18,1
27-Jul-18,1
27-Jul-18,1
27-Jul-18,1
27-Jul-18,1
27-Jul-18,1
27-Jul-18,1
27-Jul-18,1
27-Jul-18,0
26-Jul-18,1
26-Jul-18,1
26-Jul-18,1
26-Jul-18,1
26-Jul-18,1
26-Jul-18,1
26-Jul-18,1
26-Jul-18,1
26-Jul-18,1
26-Jul-18,1
26-Jul-18,1
26-Jul-18,1
26-Jul-18,1
26-Jul-18,1
26-Jul-18,1
26-Jul-18,1
26-Jul-18,1
26-Jul-18,1
26-Jul-18,1
26-Jul-18,1
26-Jul-18,0
26-Jul-18,1
26-Jul-18,1
26-Jul-18,1
26-Jul-18,1
26-Jul-18,1
26-Jul-18,0
26-Jul-18,1
26-Jul-18,1
26-Jul-18,1
26-Jul-18,1
25-Jul-18,1
25-Jul-18,1
25-Jul-18,1
25-Jul-18,1
25-Jul-18,1
25-Jul-18,1
25-Jul-18,1
25-Jul-18,1
25-Jul-18,1
25-Jul-18,1
25-Jul-18,1
25-Jul-18,1
25-Jul-18,1
25-Jul-18,1
25-Jul-18,1
24-Jul-18,1
24-Jul-18,1
24-Jul-18,1
24-Jul-18,1
24-Jul-18,1
24-Jul-18,0
24-Jul-18,0
24-Jul-18,0
24-Jul-18,1
24-Jul-18,1
24-Jul-18,1
24-Jul-18,1
24-Jul-18,1
23-Jul-18,0
23-Jul-18,1
23-Jul-18,1
23-Jul-18,1
23-Jul-18,0
23-Jul-18,1
23-Jul-18,0
23-Jul-18,1
23-Jul-18,1
23-Jul-18,1
23-Jul-18,1
23-Jul-18,1
22-Jul-18,1
22-Jul-18,1
22-Jul-18,1
22-Jul-18,0
22-Jul-18,1
22-Jul-18,1
22-Jul-18,1
22-Jul-18,1
22-Jul-18,1
22-Jul-18,0
22-Jul-18,0
22-Jul-18,1
22-Jul-18,0
22-Jul-18,1
21-Jul-18,1
21-Jul-18,1
21-Jul-18,1
21-Jul-18,1
21-Jul-18,1
21-Jul-18,1
21-Jul-18,1
21-Jul-18,1
21-Jul-18,0
21-Jul-18,1
21-Jul-18,1
21-Jul-18,1
21-Jul-18,1
21-Jul-18,1
21-Jul-18,1
20-Jul-18,1
20-Jul-18,1
20-Jul-18,1
20-Jul-18,1
20-Jul-18,1
20-Jul-18,1
20-Jul-18,1
20-Jul-18,1
20-Jul-18,1
20-Jul-18,1
20-Jul-18,1
20-Jul-18,1
19-Jul-18,1
19-Jul-18,1
19-Jul-18,0
19-Jul-18,1
19-Jul-18,1
19-Jul-18,1
19-Jul-18,1
19-Jul-18,0
19-Jul-18,1
19-Jul-18,1
19-Jul-18,0
19-Jul-18,1
19-Jul-18,1
19-Jul-18,1
19-Jul-18,0
19-Jul-18,1
19-Jul-18,1
19-Jul-18,1
19-Jul-18,1
19-Jul-18,1
19-Jul-18,0
19-Jul-18,1
19-Jul-18,1
19-Jul-18,1
19-Jul-18,0
19-Jul-18,1
19-Jul-18,1
19-Jul-18,1
19-Jul-18,1
18-Jul-18,1
18-Jul-18,1
18-Jul-18,1
18-Jul-18,1
18-Jul-18,1
18-Jul-18,1
18-Jul-18,1
18-Jul-18,1
18-Jul-18,1
18-Jul-18,1
17-Jul-18,1
17-Jul-18,1
17-Jul-18,0
17-Jul-18,1
17-Jul-18,1
17-Jul-18,1
17-Jul-18,1
17-Jul-18,1
17-Jul-18,1
17-Jul-18,0
16-Jul-18,1
16-Jul-18,1
16-Jul-18,1
16-Jul-18,1
16-Jul-18,1
16-Jul-18,1
16-Jul-18,1
15-Jul-18,1
15-Jul-18,1
15-Jul-18,1
15-Jul-18,1
15-Jul-18,1
15-Jul-18,1
31-Jul-18,1
31-Jul-18,1
31-Jul-18,1
31-Jul-18,1
31-Jul-18,1
31-Jul-18,1
31-Jul-18,1
31-Jul-18,1
31-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
30-Jul-18,1
